cell,markers
adipose tissue adipocytes,"['CD36', 'HYAL2', 'S1PR1', 'PLVAP', 'F2RL3', 'PECAM1', 'CDH5', 'ICAM2', 'ADRB2', 'TIE1']"
adipose tissue fibroblasts,"['COL6A2', 'CTSK', 'GPNMB', 'PDGFRA', 'SCARA5', 'LRP1', 'MRC2', 'MXRA8', 'ABCA8', 'LRRN4CL']"
adipose tissue schwann cells,"['HLA-DRA', 'CD74', 'HLA-DPA1', 'HLA-DPB1', 'HLA-DRB1', 'HLA-DQB1', 'HLA-DQA1', 'CPVL', 'HLA-DRB5', 'HLA-DQA2']"
adipose tissue smooth muscle cells,"['STEAP4', 'MCAM', 'SCN4B', 'EDNRA', 'AGTR1', 'SUCNR1', 'ITGA7', 'VIPR1', 'CSPG4', 'SLC7A2']"
bone marrow erythroid cells,"['ITGA4', 'MINPP1', 'CD38', 'KCNH2', 'SLC22A16', 'ITGA2B', 'TFRC', 'NTRK1', 'P2RX1', 'GPR174']"
brain astrocytes,"['GPC5', 'SLC1A3', 'RYR3', 'FGFR3', 'SLC14A1', 'GABRA2', 'CACHD1', 'SLC6A11', 'EPHB1', 'CD38']"
brain excitatory neurons,"['GABRB3', 'FAT3', 'EFNA5', 'TRHDE', 'UNC5A', 'ZDHHC23', 'EPHA4', 'SIGLEC5', 'PCDHGC5', 'TRBV12-3']"
brain inhibitory neurons,"['CNTNAP2', 'ROBO1', 'FRAS1', 'CDH9', 'KCNA3', 'ELFN1', 'SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TRHR']"
brain microglial cells,"['ABCB1', 'LAMA2', 'COLEC12', 'TMEM156', 'CD86', 'CMKLR1', 'KCNK17', 'LILRB1', 'LPAR5', 'SIGLEC5']"
brain oligodendrocyte precursor cells,"['PCDH15', 'PTPRZ1', 'SEMA5A', 'CHST11', 'NTNG1', 'LRRN1', 'NLGN4X', 'PDGFRA', 'CSPG5', 'BCAN']"
brain oligodendrocytes,"['SLC44A1', 'UNC5C', 'PDE4B', 'UGT8', 'HHIP', 'APLP1', 'LRP2', 'ABCA2', 'FGFR2', 'ITGA2']"
breast adipocytes,"['CD36', 'SLC14A1', 'PLVAP', 'APLNR', 'SIGLEC5', 'TRBV12-3', 'TLR9', 'PCDHGC5', 'TRHR', 'KIR3DL1']"
breast breast glandular cells,"['SIGLEC5', 'TRBV12-3', 'TLR9', 'PCDHGC5', 'TRHR', 'PCDHA11', 'GP5', 'KIR3DL1', 'UGT1A9', 'NTSR1']"
breast breast myoepithelial cells,"['PCDHGC5', 'SIGLEC5', 'TRBV12-3', 'TLR9', 'PCDHA11', 'TRHR', 'GP5', 'KIR3DL1', 'UGT1A9', 'NTSR1']"
breast endothelial cells,"['PKHD1L1', 'NRP2', 'FLT4', 'LRRC15', 'SIGLEC5', 'TRBV12-3', 'PCDHGC5', 'TLR9', 'TRHR', 'GP5']"
breast fibroblasts,"['CTSK', 'MXRA8', 'LRP1', 'THBS2', 'MRC2', 'SCARA5', 'PDGFRA', 'PCDH18', 'PLXDC1', 'FAP']"
breast smooth muscle cells,"['MCAM', 'ITGA7', 'EDNRA', 'CDH6', 'SUSD5', 'AOC3', 'MRGPRF', 'ITGA8', 'NPY1R', 'CSPG4']"
bronchus basal respiratory cells,"['SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'TRHR', 'KIR3DL1', 'UGT1A9', 'NTSR1', 'PCDHA6', 'GP5']"
bronchus ciliated cells,"['CHST6', 'IL5RA', 'CACNG6', 'SIGLEC5', 'GP5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'TRHR', 'KIR3DL1']"
bronchus club cells,"['SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'TRHR', 'KIR3DL1', 'UGT1A9', 'NTSR1', 'GP5', 'PCDHA11']"
bronchus ionocytes,"['PCDHA11', 'SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'PCDHA6', 'TRHR', 'KIR3DL1', 'UGT1A9', 'NTSR1']"
bronchus smooth muscle cells,"['ITGB7', 'PCDH19', 'SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'TRHR', 'UGT1A9', 'KIR3DL1', 'NTSR1']"
colon distal enterocytes,"['HHLA2', 'SLC26A2', 'SIGLEC5', 'PCDHGC5', 'TRBV12-3', 'TLR9', 'TRHR', 'PCDHA11', 'GP5', 'KIR3DL1']"
