Tissue	Cell type	Positive Gene Names
immune	t-cells	['CD4', 'KLRB1', 'LTB', 'CD6', 'IL2RA', 'IL2RB', 'CD69', 'CCR7', 'CLEC2D', 'TRAC', 'CD28', 'CD3G', 'IL18R1', 'CD3D', 'CD2', 'S1PR4', 'CD160', 'IL7R', 'THY1', 'CD7']
small intestine	intestinal goblet cells	['MUC4', 'CDON']
rectum	paneth cells	['TLR9', 'IL4R']
colon	paneth cells	['TLR9', 'IL4R']
eye	rod photoreceptor cells	['CNTNAP2', 'TPBG', 'NTNG1']
testis	sertoli cells	['CLU', 'STIM1', 'NOTCH2', 'FAS', 'CD55', 'KITLG']
liver	hepatocytes	['FGFR4', 'AMBP', 'CDH1', 'LEPR', 'ICAM1', 'LRP5', 'MME']
rectum	enteroendocrine cells	['ALCAM']
lung	alveolar cells type 2	['CD36']
brain	astrocytes	['CLU', 'PCDH15', 'SORL1', 'HLA-E', 'CD86', 'PDGFRA', 'NRP1', 'LRP1', 'ITGA6', 'HEPACAM', 'CCR7', 'ATP1B2', 'CA12', 'SORCS2', 'LRRC8A', 'ITGA7', 'FGFR3', 'CD109', 'ITGB4', 'CD44', 'CD40', 'ENTPD2', 'PON2', 'SLC1A3', 'F3', 'ABCA1', 'CPVL', 'L1CAM', 'VIM', 'ITGA1', 'NTRK2', 'SLC6A11', 'S1PR1', 'RYR3', 'CD80', 'PLXNB1', 'SLC15A2', 'SLC14A1']
adipose tissue	fibroblasts	['FAP', 'CTSK', 'PTCH1', 'HHIP', 'CD55', 'PDGFRA', 'LRP1', 'THBS2', 'PDGFRB', 'ITGAL', 'COL6A2', 'DDR2', 'IL1R1', 'PKD2', 'SCARA5', 'LAMA2', 'CD44', 'ENTPD2', 'VIM', 'THY1', 'DPEP1', 'PTPRC', 'NT5E', 'CDH11', 'CD40']
